0.0e0 2.08330002e0 2.4922903e-1 2.4922903e-1
4.1666e-1 2.08330002e0 5.0094904e-1 5.0094904e-1
8.3332e-1 2.08330002e0 8.3948903e-1 8.3948903e-1
1.24998001e0 2.08330002e0 1.2648291e0 1.2648291e0
1.66664001e0 2.08330002e0 1.7769691e0 1.7769691e0
2.08330002e0 2.08330002e0 2.3759091e0 2.3759091e0
2.49996002e0 2.08330002e0 3.0615291e0 3.0615291e0
2.91662003e0 2.08330002e0 3.8340291e0 3.8340291e0
3.33328003e0 2.08330002e0 4.6934291e0 4.6934291e0
3.74994003e0 2.08330002e0 5.639629e0 5.639629e0
4.1666e0 2.08330002e0 6.6726291e0 6.6726291e0
4.58326e0 2.08330002e0 7.7923291e0 7.7923291e0
4.99992e0 2.08330002e0 8.9988292e0 8.9988292e0
5.41658e0 2.08330002e0 1.029233e1 1.029233e1
5.83324e0 2.08330002e0 1.167253e1 1.167253e1
6.2499e0 2.08330002e0 1.313953e1 1.313953e1
6.66656e0 2.08330002e0 1.4693129e1 1.4693129e1
7.08322e0 2.08330002e0 1.633373e1 1.633373e1
7.49988e0 2.08330002e0 1.8061229e1 1.8061229e1
7.91654e0 2.08330002e0 1.987533e1 1.987533e1
8.3332e0 2.08330002e0 2.177623e1 2.177623e1
8.7498601e0 2.08330002e0 2.3764029e1 2.3764029e1
9.1665201e0 2.08330002e0 2.583823e1 2.583823e1
9.5831801e0 2.08330002e0 2.799923e1 2.799923e1
9.9998401e0 2.08330002e0 3.024823e1 3.024823e1

0.0e0 2.49996002e0 2.22227e-1 2.22227e-1
4.1666e-1 2.49996002e0 4.73947e-1 4.73947e-1
8.3332e-1 2.49996002e0 8.12487e-1 8.12487e-1
1.24998001e0 2.49996002e0 1.237827e0 1.237827e0
1.66664001e0 2.49996002e0 1.749967e0 1.749967e0
2.08330002e0 2.49996002e0 2.348907e0 2.348907e0
2.49996002e0 2.49996002e0 3.034527e0 3.034527e0
2.91662003e0 2.49996002e0 3.807027e0 3.807027e0
3.33328003e0 2.49996002e0 4.666427e0 4.666427e0
3.74994003e0 2.49996002e0 5.612627e0 5.612627e0
4.1666e0 2.49996002e0 6.645627e0 6.645627e0
4.58326e0 2.49996002e0 7.765327e0 7.765327e0
4.99992e0 2.49996002e0 8.9718271e0 8.9718271e0
5.41658e0 2.49996002e0 1.0265327e1 1.0265327e1
5.83324e0 2.49996002e0 1.1645528e1 1.1645528e1
6.2499e0 2.49996002e0 1.3112527e1 1.3112527e1
6.66656e0 2.49996002e0 1.4666127e1 1.4666127e1
7.08322e0 2.49996002e0 1.6306728e1 1.6306728e1
7.49988e0 2.49996002e0 1.8034227e1 1.8034227e1
7.91654e0 2.49996002e0 1.9848328e1 1.9848328e1
8.3332e0 2.49996002e0 2.1749228e1 2.1749228e1
8.7498601e0 2.49996002e0 2.3737027e1 2.3737027e1
9.1665201e0 2.49996002e0 2.5811227e1 2.5811227e1
9.5831801e0 2.49996002e0 2.7972227e1 2.7972227e1
9.9998401e0 2.49996002e0 3.0221228e1 3.0221228e1

0.0e0 2.91662003e0 1.56647e-1 1.56647e-1
4.1666e-1 2.91662003e0 4.08367e-1 4.08367e-1
8.3332e-1 2.91662003e0 7.46907e-1 7.46907e-1
1.24998001e0 2.91662003e0 1.172247e0 1.172247e0
1.66664001e0 2.91662003e0 1.684387e0 1.684387e0
2.08330002e0 2.91662003e0 2.283327e0 2.283327e0
2.49996002e0 2.91662003e0 2.968947e0 2.968947e0
2.91662003e0 2.91662003e0 3.741447e0 3.741447e0
3.33328003e0 2.91662003e0 4.600847e0 4.600847e0
3.74994003e0 2.91662003e0 5.547047e0 5.547047e0
4.1666e0 2.91662003e0 6.580047e0 6.580047e0
4.58326e0 2.91662003e0 7.699747e0 7.699747e0
4.99992e0 2.91662003e0 8.9062471e0 8.9062471e0
5.41658e0 2.91662003e0 1.0199748e1 1.0199748e1
5.83324e0 2.91662003e0 1.1579948e1 1.1579948e1
6.2499e0 2.91662003e0 1.3046948e1 1.3046948e1
6.66656e0 2.91662003e0 1.4600548e1 1.4600548e1
7.08322e0 2.91662003e0 1.6241148e1 1.6241148e1
7.49988e0 2.91662003e0 1.7968648e1 1.7968648e1
7.91654e0 2.91662003e0 1.9782748e1 1.9782748e1
8.3332e0 2.91662003e0 2.1683649e1 2.1683649e1
8.7498601e0 2.91662003e0 2.3671448e1 2.3671448e1
9.1665201e0 2.91662003e0 2.5745648e1 2.5745648e1
9.5831801e0 2.91662003e0 2.7906648e1 2.7906648e1
9.9998401e0 2.91662003e0 3.0155649e1 3.0155649e1

0.0e0 3.33328003e0 5.249e-2 5.249e-2
4.1666e-1 3.33328003e0 3.0421e-1 3.0421e-1
8.3332e-1 3.33328003e0 6.4275e-1 6.4275e-1
1.24998001e0 3.33328003e0 1.06809e0 1.06809e0
1.66664001e0 3.33328003e0 1.5802301e0 1.5802301e0
2.08330002e0 3.33328003e0 2.17917e0 2.17917e0
2.49996002e0 3.33328003e0 2.86479e0 2.86479e0
2.91662003e0 3.33328003e0 3.63729e0 3.63729e0
3.33328003e0 3.33328003e0 4.49669e0 4.49669e0
3.74994003e0 3.33328003e0 5.44289e0 5.44289e0
4.1666e0 3.33328003e0 6.47589e0 6.47589e0
4.58326e0 3.33328003e0 7.59559e0 7.59559e0
4.99992e0 3.33328003e0 8.8020901e0 8.8020901e0
5.41658e0 3.33328003e0 1.009559e1 1.009559e1
5.83324e0 3.33328003e0 1.147579e1 1.147579e1
6.2499e0 3.33328003e0 1.294279e1 1.294279e1
6.66656e0 3.33328003e0 1.449639e1 1.449639e1
7.08322e0 3.33328003e0 1.613699e1 1.613699e1
7.49988e0 3.33328003e0 1.786449e1 1.786449e1
7.91654e0 3.33328003e0 1.967859e1 1.967859e1
8.3332e0 3.33328003e0 2.157949e1 2.157949e1
8.7498601e0 3.33328003e0 2.356729e1 2.356729e1
9.1665201e0 3.33328003e0 2.564149e1 2.564149e1
9.5831801e0 3.33328003e0 2.780249e1 2.780249e1
9.9998401e0 3.33328003e0 3.0051491e1 3.0051491e1

0.0e0 3.74994003e0 -9.024e-2 -9.024e-2
4.1666e-1 3.74994003e0 1.6148e-1 1.6148e-1
8.3332e-1 3.74994003e0 5.0001999e-1 5.0001999e-1
1.24998001e0 3.74994003e0 9.253601e-1 9.253601e-1
1.66664001e0 3.74994003e0 1.4375002e0 1.4375002e0
2.08330002e0 3.74994003e0 2.0364401e0 2.0364401e0
2.49996002e0 3.74994003e0 2.7220601e0 2.7220601e0
2.91662003e0 3.74994003e0 3.4945601e0 3.4945601e0
3.33328003e0 3.74994003e0 4.3539601e0 4.3539601e0
3.74994003e0 3.74994003e0 5.30016e0 5.30016e0
4.1666e0 3.74994003e0 6.3331601e0 6.3331601e0
4.58326e0 3.74994003e0 7.4528601e0 7.4528601e0
4.99992e0 3.74994003e0 8.6593602e0 8.6593602e0
5.41658e0 3.74994003e0 9.952861e0 9.952861e0
5.83324e0 3.74994003e0 1.1333061e1 1.1333061e1
6.2499e0 3.74994003e0 1.2800061e1 1.2800061e1
6.66656e0 3.74994003e0 1.435366e1 1.435366e1
7.08322e0 3.74994003e0 1.5994261e1 1.5994261e1
7.49988e0 3.74994003e0 1.772176e1 1.772176e1
7.91654e0 3.74994003e0 1.9535861e1 1.9535861e1
8.3332e0 3.74994003e0 2.1436761e1 2.1436761e1
8.7498601e0 3.74994003e0 2.342456e1 2.342456e1
9.1665201e0 3.74994003e0 2.5498761e1 2.5498761e1
9.5831801e0 3.74994003e0 2.7659761e1 2.7659761e1
9.9998401e0 3.74994003e0 2.9908762e1 2.9908762e1

0.0e0 4.1666e0 -2.7156e-1 -2.7156e-1
4.1666e-1 4.1666e0 -1.984e-2 -1.984e-2
8.3332e-1 4.1666e0 3.187e-1 3.187e-1
1.24998001e0 4.1666e0 7.4404e-1 7.4404e-1
1.66664001e0 4.1666e0 1.2561801e0 1.2561801e0
2.08330002e0 4.1666e0 1.8551201e0 1.8551201e0
2.49996002e0 4.1666e0 2.54074e0 2.54074e0
2.91662003e0 4.1666e0 3.31324e0 3.31324e0
3.33328003e0 4.1666e0 4.17264e0 4.17264e0
3.74994003e0 4.1666e0 5.11884e0 5.11884e0
4.1666e0 4.1666e0 6.15184e0 6.15184e0
4.58326e0 4.1666e0 7.27154e0 7.27154e0
4.99992e0 4.1666e0 8.4780402e0 8.4780402e0
5.41658e0 4.1666e0 9.771541e0 9.771541e0
5.83324e0 4.1666e0 1.1151741e1 1.1151741e1
6.2499e0 4.1666e0 1.2618741e1 1.2618741e1
6.66656e0 4.1666e0 1.417234e1 1.417234e1
7.08322e0 4.1666e0 1.5812941e1 1.5812941e1
7.49988e0 4.1666e0 1.754044e1 1.754044e1
7.91654e0 4.1666e0 1.9354541e1 1.9354541e1
8.3332e0 4.1666e0 2.1255441e1 2.1255441e1
8.7498601e0 4.1666e0 2.324324e1 2.324324e1
9.1665201e0 4.1666e0 2.5317441e1 2.5317441e1
9.5831801e0 4.1666e0 2.7478441e1 2.7478441e1
9.9998401e0 4.1666e0 2.9727441e1 2.9727441e1

0.0e0 4.58326e0 -4.9146e-1 -4.9146e-1
4.1666e-1 4.58326e0 -2.3974e-1 -2.3974e-1
8.3332e-1 4.58326e0 9.879999e-2 9.879999e-2
1.24998001e0 4.58326e0 5.2414e-1 5.2414e-1
1.66664001e0 4.58326e0 1.03628e0 1.03628e0
2.08330002e0 4.58326e0 1.63522e0 1.63522e0
2.49996002e0 4.58326e0 2.32084e0 2.32084e0
2.91662003e0 4.58326e0 3.09334e0 3.09334e0
3.33328003e0 4.58326e0 3.95274e0 3.95274e0
3.74994003e0 4.58326e0 4.89894e0 4.89894e0
4.1666e0 4.58326e0 5.93194e0 5.93194e0
4.58326e0 4.58326e0 7.05164e0 7.05164e0
4.99992e0 4.58326e0 8.2581401e0 8.2581401e0
5.41658e0 4.58326e0 9.55164e0 9.55164e0
5.83324e0 4.58326e0 1.093184e1 1.093184e1
6.2499e0 4.58326e0 1.239884e1 1.239884e1
6.66656e0 4.58326e0 1.395244e1 1.395244e1
7.08322e0 4.58326e0 1.559304e1 1.559304e1
7.49988e0 4.58326e0 1.732054e1 1.732054e1
7.91654e0 4.58326e0 1.913464e1 1.913464e1
8.3332e0 4.58326e0 2.1035541e1 2.1035541e1
8.7498601e0 4.58326e0 2.302334e1 2.302334e1
9.1665201e0 4.58326e0 2.509754e1 2.509754e1
9.5831801e0 4.58326e0 2.725854e1 2.725854e1
9.9998401e0 4.58326e0 2.9507541e1 2.9507541e1

0.0e0 4.99992e0 -7.4994e-1 -7.4994e-1
4.1666e-1 4.99992e0 -4.9822e-1 -4.9822e-1
8.3332e-1 4.99992e0 -1.5968001e-1 -1.5968001e-1
1.24998001e0 4.99992e0 2.656601e-1 2.656601e-1
1.66664001e0 4.99992e0 7.778001e-1 7.778001e-1
2.08330002e0 4.99992e0 1.3767401e0 1.3767401e0
2.49996002e0 4.99992e0 2.0623601e0 2.0623601e0
2.91662003e0 4.99992e0 2.8348601e0 2.8348601e0
3.33328003e0 4.99992e0 3.6942601e0 3.6942601e0
3.74994003e0 4.99992e0 4.64046e0 4.64046e0
4.1666e0 4.99992e0 5.6734601e0 5.6734601e0
4.58326e0 4.99992e0 6.7931601e0 6.7931601e0
4.99992e0 4.99992e0 7.9996602e0 7.9996602e0
5.41658e0 4.99992e0 9.293161e0 9.293161e0
5.83324e0 4.99992e0 1.0673361e1 1.0673361e1
6.2499e0 4.99992e0 1.2140361e1 1.2140361e1
6.66656e0 4.99992e0 1.369396e1 1.369396e1
7.08322e0 4.99992e0 1.5334561e1 1.5334561e1
7.49988e0 4.99992e0 1.706206e1 1.706206e1
7.91654e0 4.99992e0 1.8876161e1 1.8876161e1
8.3332e0 4.99992e0 2.0777061e1 2.0777061e1
8.7498601e0 4.99992e0 2.276486e1 2.276486e1
9.1665201e0 4.99992e0 2.4839061e1 2.4839061e1
9.5831801e0 4.99992e0 2.7000061e1 2.7000061e1
9.9998401e0 4.99992e0 2.9249062e1 2.9249062e1

0.0e0 5.41658e0 -1.047e0 -1.047e0
4.1666e-1 5.41658e0 -7.9528e-1 -7.9528e-1
8.3332e-1 5.41658e0 -4.567401e-1 -4.567401e-1
1.24998001e0 5.41658e0 -3.14e-2 -3.14e-2
1.66664001e0 5.41658e0 4.8074e-1 4.8074e-1
2.08330002e0 5.41658e0 1.07968e0 1.07968e0
2.49996002e0 5.41658e0 1.7653e0 1.7653e0
2.91662003e0 5.41658e0 2.5378e0 2.5378e0
3.33328003e0 5.41658e0 3.3972e0 3.3972e0
3.74994003e0 5.41658e0 4.3434e0 4.3434e0
4.1666e0 5.41658e0 5.3764e0 5.3764e0
4.58326e0 5.41658e0 6.4961e0 6.4961e0
4.99992e0 5.41658e0 7.7026001e0 7.7026001e0
5.41658e0 5.41658e0 8.996101e0 8.996101e0
5.83324e0 5.41658e0 1.0376302e1 1.0376302e1
6.2499e0 5.41658e0 1.1843301e1 1.1843301e1
6.66656e0 5.41658e0 1.3396901e1 1.3396901e1
7.08322e0 5.41658e0 1.5037502e1 1.5037502e1
7.49988e0 5.41658e0 1.6765001e1 1.6765001e1
7.91654e0 5.41658e0 1.8579102e1 1.8579102e1
8.3332e0 5.41658e0 2.0480002e1 2.0480002e1
8.7498601e0 5.41658e0 2.2467801e1 2.2467801e1
9.1665201e0 5.41658e0 2.4542001e1 2.4542001e1
9.5831801e0 5.41658e0 2.6703001e1 2.6703001e1
9.9998401e0 5.41658e0 2.8952002e1 2.8952002e1

0.0e0 5.83324e0 -1.3825e0 -1.3825e0
4.1666e-1 5.83324e0 -1.13078e0 -1.13078e0
8.3332e-1 5.83324e0 -7.922401e-1 -7.922401e-1
1.24998001e0 5.83324e0 -3.669e-1 -3.669e-1
1.66664001e0 5.83324e0 1.4524e-1 1.4524e-1
2.08330002e0 5.83324e0 7.4418e-1 7.4418e-1
2.49996002e0 5.83324e0 1.4298e0 1.4298e0
2.91662003e0 5.83324e0 2.2023e0 2.2023e0
3.33328003e0 5.83324e0 3.0617e0 3.0617e0
3.74994003e0 5.83324e0 4.0079e0 4.0079e0
4.1666e0 5.83324e0 5.0409e0 5.0409e0
4.58326e0 5.83324e0 6.1606e0 6.1606e0
4.99992e0 5.83324e0 7.3671e0 7.3671e0
5.41658e0 5.83324e0 8.6606e0 8.6606e0
5.83324e0 5.83324e0 1.00408e1 1.00408e1
6.2499e0 5.83324e0 1.15078e1 1.15078e1
6.66656e0 5.83324e0 1.30614e1 1.30614e1
7.08322e0 5.83324e0 1.4702e1 1.4702e1
7.49988e0 5.83324e0 1.64295e1 1.64295e1
7.91654e0 5.83324e0 1.82436e1 1.82436e1
8.3332e0 5.83324e0 2.01445e1 2.01445e1
8.7498601e0 5.83324e0 2.21323e1 2.21323e1
9.1665201e0 5.83324e0 2.42065e1 2.42065e1
9.5831801e0 5.83324e0 2.63675e1 2.63675e1
9.9998401e0 5.83324e0 2.8616501e1 2.8616501e1

0.0e0 6.2499e0 -1.7568e0 -1.7568e0
4.1666e-1 6.2499e0 -1.50508e0 -1.50508e0
8.3332e-1 6.2499e0 -1.16654e0 -1.16654e0
1.24998001e0 6.2499e0 -7.412e-1 -7.412e-1
1.66664001e0 6.2499e0 -2.290599e-1 -2.290599e-1
2.08330002e0 6.2499e0 3.6988e-1 3.6988e-1
2.49996002e0 6.2499e0 1.0555e0 1.0555e0
2.91662003e0 6.2499e0 1.828e0 1.828e0
3.33328003e0 6.2499e0 2.6874e0 2.6874e0
3.74994003e0 6.2499e0 3.6336e0 3.6336e0
4.1666e0 6.2499e0 4.6666e0 4.6666e0
4.58326e0 6.2499e0 5.7863e0 5.7863e0
4.99992e0 6.2499e0 6.9928001e0 6.9928001e0
5.41658e0 6.2499e0 8.2863e0 8.2863e0
5.83324e0 6.2499e0 9.666501e0 9.666501e0
6.2499e0 6.2499e0 1.11335e1 1.11335e1
6.66656e0 6.2499e0 1.26871e1 1.26871e1
7.08322e0 6.2499e0 1.4327701e1 1.4327701e1
7.49988e0 6.2499e0 1.60552e1 1.60552e1
7.91654e0 6.2499e0 1.7869301e1 1.7869301e1
8.3332e0 6.2499e0 1.9770201e1 1.9770201e1
8.7498601e0 6.2499e0 2.1758e1 2.1758e1
9.1665201e0 6.2499e0 2.38322e1 2.38322e1
9.5831801e0 6.2499e0 2.59932e1 2.59932e1
9.9998401e0 6.2499e0 2.8242201e1 2.8242201e1

0.0e0 6.66656e0 -2.1696e0 -2.1696e0
4.1666e-1 6.66656e0 -1.9178801e0 -1.9178801e0
8.3332e-1 6.66656e0 -1.5793402e0 -1.5793402e0
1.24998001e0 6.66656e0 -1.1540001e0 -1.1540001e0
1.66664001e0 6.66656e0 -6.4186e-1 -6.4186e-1
2.08330002e0 6.66656e0 -4.292e-2 -4.292e-2
2.49996002e0 6.66656e0 6.426999e-1 6.426999e-1
2.91662003e0 6.66656e0 1.4151999e0 1.4151999e0
3.33328003e0 6.66656e0 2.2745999e0 2.2745999e0
3.74994003e0 6.66656e0 3.2207999e0 3.2207999e0
4.1666e0 6.66656e0 4.2537999e0 4.2537999e0
4.58326e0 6.66656e0 5.3734999e0 5.3734999e0
4.99992e0 6.66656e0 6.58e0 6.58e0
5.41658e0 6.66656e0 7.8735e0 7.8735e0
5.83324e0 6.66656e0 9.2537e0 9.2537e0
6.2499e0 6.66656e0 1.07207e1 1.07207e1
6.66656e0 6.66656e0 1.22743e1 1.22743e1
7.08322e0 6.66656e0 1.39149e1 1.39149e1
7.49988e0 6.66656e0 1.56424e1 1.56424e1
7.91654e0 6.66656e0 1.74565e1 1.74565e1
8.3332e0 6.66656e0 1.93574e1 1.93574e1
8.7498601e0 6.66656e0 2.13452e1 2.13452e1
9.1665201e0 6.66656e0 2.34194e1 2.34194e1
9.5831801e0 6.66656e0 2.55804e1 2.55804e1
9.9998401e0 6.66656e0 2.78294e1 2.78294e1

0.0e0 7.08322e0 -2.621e0 -2.621e0
4.1666e-1 7.08322e0 -2.3692801e0 -2.3692801e0
8.3332e-1 7.08322e0 -2.0307402e0 -2.0307402e0
1.24998001e0 7.08322e0 -1.6054001e0 -1.6054001e0
1.66664001e0 7.08322e0 -1.09326e0 -1.09326e0
2.08330002e0 7.08322e0 -4.9432e-1 -4.9432e-1
2.49996002e0 7.08322e0 1.912999e-1 1.912999e-1
2.91662003e0 7.08322e0 9.637999e-1 9.637999e-1
3.33328003e0 7.08322e0 1.8231999e0 1.8231999e0
3.74994003e0 7.08322e0 2.7693999e0 2.7693999e0
4.1666e0 7.08322e0 3.8023999e0 3.8023999e0
4.58326e0 7.08322e0 4.9220999e0 4.9220999e0
4.99992e0 7.08322e0 6.1286e0 6.1286e0
5.41658e0 7.08322e0 7.422101e0 7.422101e0
5.83324e0 7.08322e0 8.802301e0 8.802301e0
6.2499e0 7.08322e0 1.0269301e1 1.0269301e1
6.66656e0 7.08322e0 1.18229e1 1.18229e1
7.08322e0 7.08322e0 1.3463501e1 1.3463501e1
7.49988e0 7.08322e0 1.5191e1 1.5191e1
7.91654e0 7.08322e0 1.7005101e1 1.7005101e1
8.3332e0 7.08322e0 1.8906001e1 1.8906001e1
8.7498601e0 7.08322e0 2.08938e1 2.08938e1
9.1665201e0 7.08322e0 2.2968001e1 2.2968001e1
9.5831801e0 7.08322e0 2.5129001e1 2.5129001e1
9.9998401e0 7.08322e0 2.7378001e1 2.7378001e1

0.0e0 7.49988e0 -3.1109e0 -3.1109e0
4.1666e-1 7.49988e0 -2.85918e0 -2.85918e0
8.3332e-1 7.49988e0 -2.5206401e0 -2.5206401e0
1.24998001e0 7.49988e0 -2.0953e0 -2.0953e0
1.66664001e0 7.49988e0 -1.58316e0 -1.58316e0
2.08330002e0 7.49988e0 -9.8422e-1 -9.8422e-1
2.49996002e0 7.49988e0 -2.986e-1 -2.986e-1
2.91662003e0 7.49988e0 4.739e-1 4.739e-1
3.33328003e0 7.49988e0 1.3333e0 1.3333e0
3.74994003e0 7.49988e0 2.2795e0 2.2795e0
4.1666e0 7.49988e0 3.3125e0 3.3125e0
4.58326e0 7.49988e0 4.4322e0 4.4322e0
4.99992e0 7.49988e0 5.6387001e0 5.6387001e0
5.41658e0 7.49988e0 6.9322e0 6.9322e0
